"recurso Convocatoria","clase Convocatoria","titulo convocatoria_ocds_id","tipo_dato alfanumérico","descripcion Identificador universal de open contracting","ejemplo ocds-twb234-0005","estandar_mapeo ocds:Release","notas "
"Transaccion","Transaccion","transaccion_contrato_id","alfanumérico","Identificación del contrato","3568999-1","ocds:Transaction",""
"Transaccion","Transaccion","transaccion_adjudicacion_id","alfanumérico","Identificación de la adjudicación","3568999","ocds:Transaction",""
"Transaccion","Transaccion","transaccion_fuente","alfanumérico","Fuente de financiamiento de la transacción","Prestamo BID AR1505","ocds:Transaction",""
"Transaccion","Transaccion","transaccion_fecha","fecha","Fecha de realizada la transacción","2019-05-31","ocds:Transaction",""
"Transaccion","Transaccion","transaccion_moneda","alfanumérico","Moneda de la transacción","ARS","ocds:Transaction",""
"Transaccion","Transaccion","transaccion_importe","alfanumérico","Importe de la transacción","150000","ocds:Transaction",""
"Transaccion","Transaccion","transaccion_origen","numérico","Organización que realiza el pago","Ministerio de modernización","ocds:Transaction",""
"Transaccion","Transaccion","transaccion_destino","alfanumérico","Organización que recibe el pago","HAL2000","ocds:Transaction",""
"<Etapa>_Item","Convocatoria","convocatoria_ocds_id","","","ocds-twb234-0005","ocds:Release",""
"<Etapa>_Item","<Etapa>_Item","item_etapa_id","","","","ocds:Item",""
"<Etapa>_Item","<Etapa>_Item","item_id","alfanumérico","Identificación del item","3245","ocds:Item",""
"<Etapa>_Item","<Etapa>_Item","item_descripcion","alfanumérico","Descripción del item","Servicio de consultoria","ocds:Item",""
"<Etapa>_Item","<Etapa>_Item","item_clasificacion","alfanumérico","Clasificación del item","Soporte y mantenimiento de hardware","ocds:Item",""
"<Etapa>_Item","<Etapa>_Item","item_cantidad","numérico","Cantidad de items","1","ocds:Item",""
"<Etapa>_Item","<Etapa>_Item","item_unidad","alfanumérico","Unidad de medida para cuantificar el item","Cantidad","ocds:Item",""
